type;thematique_fr;thematique_en;title_fr;title_en;date_publication;date_mise_a_jour;lien;piece_jointe;sheet_index;row_index
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers annuels (base 2014);Annual national financial accounts (2014 base);2024-11-06;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/813db92997008f93104b91b0b4736c2f;1;5
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers trimestriels (base 2010);Quarterly national financial accounts (2010 base);2024-11-06;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/c21e0c9d892abac439092b9a1b4d7679;1;8
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers annuels (base 2005);Annual national financial accounts (2005 base);2024-07-11;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/eb41fd17e2a108cb13758b28a4ee7edc;1;9
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers trimestriels (base 2000);Quarterly national financial accounts (base 2000);2024-07-11;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/780b6138a8781da3d107949aa561c7ed;1;12
archive;Agrégats de la zone euro, engagements monétaires et crédits des IFM résidant en France (Archive);Agrégats de la zone euro, engagements monétaires et crédits des IFM résidant en France (Archive);tmf_mens_zeuro_fr_monnaicred.csv;tmf_mens_zeuro_fr_monnaicred.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/0e766be443d3af104e3bd65c4c4665b9;1;14
archive;Annexes fiches méthodologiques;Methodological Notes Annexes;Modalites_codes_CONS.xlsx;Modalites_codes_CONS.xlsx;2024-06-28;2024-06-28;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/dedaa518ef7b8ed2439cb665daa1151c;1;15
archive;Annexes fiches méthodologiques;Methodological Notes Annexes;Modalites_codes_SC1.xlsx;Modalites_codes_SC1.xlsx;2024-06-28;2024-06-28;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f3fd89a91e4be146f80d7d9e17b0dbc9;1;16
archive;Bilan des établissements de crédit et des OPC monétaires (séries arrêtées);Bilan des établissements de crédit et des OPC monétaires (séries arrêtées);Bilan_des_etablissements_de_credit_et_des_OPC_monetaires_series_arretees.xml;Bilan_des_etablissements_de_credit_et_des_OPC_monetaires_series_arretees.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/0e1503b528c2824b54a92b292bb65c7f;1;23
archive;Billets de trésorerie (archive);Billets de trésorerie (archive);Billets_de_tresorerie_archive.csv;Billets_de_tresorerie_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/d5b04930cca933f577909b05b2f65062;1;24
archive;Bons à moyen terme négociables (archive);Bons à moyen terme négociables (archive);Bons_a_moyen_terme_negociables_archive.csv;Bons_a_moyen_terme_negociables_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/b3a2a5c0b510ead1bef249e218995cf5;1;25
archive;Cours de change Franc - devises exotiques;Cours de change Franc - devises exotiques;Principales_devises_mensuelles.pdf;Principales_devises_mensuelles.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/5323a9ff94a39c71abc59649f4673f09;1;29
archive;Coût du crédit aux entreprises (Archive);Coût du crédit aux entreprises (Archive);tmf_mens_france_fr_tauxdebiteur.csv;tmf_mens_france_fr_tauxdebiteur.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/b8242d67f0450fa076780c21b5534695;1;31
archive;Créances des établissements de crédit français vis-à-vis des administrations publiques des autres EMUM (Archive);Créances des établissements de crédit français vis-à-vis des administrations publiques des autres EMUM (Archive);tmf_trim_ifm_fr_crecapuemum.csv;tmf_trim_ifm_fr_crecapuemum.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/b6d3c8843ed0438d083fdeffe55a3299;1;32
archive;Créances des IFM françaises (hors Banque de France) par zones de résidence des contreparties et par devises (Archive);Créances des IFM françaises (hors Banque de France) par zones de résidence des contreparties et par devises (Archive);tmf_trim_ifm_fr_crdtifm_zres.csv;tmf_trim_ifm_fr_crdtifm_zres.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/dad8c87340205088641a7849d03a8969;1;37
archive;Crédit à la consommation (archive);Crédit à la consommation (archive);Credit_a_la_consommation_archive.csv;Credit_a_la_consommation_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/0c67cd3706c893e21fb48a42eb656686;1;44
archive;Crédits aux ménages;Crédits aux ménages;Credits_aux_menages.csv;Credits_aux_menages.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/495281d2b3802e65daac19bf16ec8d4e;1;52
archive;Crédits aux ménages;Crédits aux ménages;Credits_aux_menages.xml;Credits_aux_menages.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/3a7bffeab6bd931117496046a3c3ae2d;1;53
archive;Crédits aux sociétés financières;Crédits aux sociétés financières;Credits_aux_societes_financieres.csv;Credits_aux_societes_financieres.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/a7e06312c08ec428958fa9e1e525c587;1;54
archive;Crédits aux sociétés non financières (archive);Crédits aux sociétés non financières (archive);Credits_aux_societes_non_financieres_archive.csv;Credits_aux_societes_non_financieres_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/d390f4e116cacf89a8d071b996be5d53;1;56
archive;Crédits distribués aux agents résidents par les établissements de crédit  répartition par agent (Archive);Crédits distribués aux agents résidents par les établissements de crédit  répartition par agent (Archive);tmf_trim_detail_fr_crdtauxres.csv;tmf_trim_detail_fr_crdtauxres.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/6da6607a36de278de207275d90872d31;1;58
archive;Crédits distribués aux agents résidents par les établissements de crédit  répartition par objets (Archive);Crédits distribués aux agents résidents par les établissements de crédit  répartition par objets (Archive);tmf_trim_detail_fr_crdtentr_obj.csv;tmf_trim_detail_fr_crdtentr_obj.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/333fcc38ea271b68b56e39f9faacfdde;1;59
archive;Crédits immobiliers aux ménages & particuliers (archive);Crédits immobiliers aux ménages & particuliers (archive);Credits_immobiliers_aux_menages_et_particuliers_archive.csv;Credits_immobiliers_aux_menages_et_particuliers_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/e0000e162210021a76716490358b5c16;1;60
archive;Crédits immobiliers aux ménages & particuliers (archive);Crédits immobiliers aux ménages & particuliers (archive);Credits_immobiliers_aux_menages_et_particuliers_archive.xml;Credits_immobiliers_aux_menages_et_particuliers_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/2113a7b1678c9a6125c8a00f6e4ca628;1;61
archive;Dépôts à vue de la clientèle résidente auprès des établissements de crédit  total par agents (Archive);Dépôts à vue de la clientèle résidente auprès des établissements de crédit  total par agents (Archive);tmf_trim_detail_fr_davbancec.csv;tmf_trim_detail_fr_davbancec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/e4a4630386378d597fcacbce4c1705fb;1;64
archive;Dépôts à vue par agents (Archive);Dépôts à vue par agents (Archive);tmf_mens_france_fr_dav.csv;tmf_mens_france_fr_dav.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/00555ca2062b5707973647e72549dcf9;1;65
archive;Dépôts des administrations publiques;Dépôts des administrations publiques;Depots_des_administrations_publiques.csv;Depots_des_administrations_publiques.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/33b4d2d3e47aa9d600db60daa9ea37ad;1;68
archive;Dépôts des ménages;Dépôts des ménages;Depots_des_menages.xml;Depots_des_menages.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/a208b972f6b907f2611076c62d6f8bee;1;73
archive;Dépôts des résidents de la zone euro auprès des administrations centrales (Archive);Dépôts des résidents de la zone euro auprès des administrations centrales (Archive);tmf_mens_zeuro_fr_depreszeadm.csv;tmf_mens_zeuro_fr_depreszeadm.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f75d3a6d04e3c98ea92c65aea86617ff;1;76
archive;Dépôts du secteur privé des autres EMUM auprès des établissements de crédit français (Archive);Dépôts du secteur privé des autres EMUM auprès des établissements de crédit français (Archive);tmf_trim_ifm_fr_dptspremumec.csv;tmf_trim_ifm_fr_dptspremumec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/fb66e3066afd56025e0b2fd53c9f948a;1;81
archive;DWA1 Europe hors France;DWA1 Europe outside France;DWA_hors_FR.zip;DWA_hors_FR.zip;2024-10-17;2024-10-18;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/277e174dd5a4a38f6133b40aae4ab91a;1;84
archive;Eléments non répartis du bilan des établissements de crédit français (Archive);Eléments non répartis du bilan des établissements de crédit français (Archive);tmf_trim_ifm_fr_eltnrepartec.csv;tmf_trim_ifm_fr_eltnrepartec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/299d087f84e6622c90208b52fe4aceaf;1;86
archive;Encours de crédit (archive);Encours de crédit (archive);Encours_de_credit_archive.xml;Encours_de_credit_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/eba16984ad1d210d286a20392a4b012b;1;88
archive;Enquêtes de Conjoncture nationale - Commerce de gros (archive);;Enquetes_de_Conjoncture_nationale-Commerce_de_gros_archive.csv;Enquetes_de_Conjoncture_nationale-Commerce_de_gros_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/91a83dc7f98ce18417f533cd8b688e4e;1;92
archive;Enquêtes de Conjoncture nationale - Commerce de gros (archive);Enquêtes de Conjoncture nationale - Commerce de gros (archive);Enquetes_de_Conjoncture_nationale-Commerce_de_gros_archive.xml;Enquetes_de_Conjoncture_nationale-Commerce_de_gros_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/e407f468e7163fa21b7bea8b3860ccf7;1;93
archive;Enquêtes de Conjoncture nationale - Construction (archive);Enquêtes de Conjoncture nationale - Construction (archive);Enquetes_de_Conjoncture_nationale-Construction_archive.csv;Enquetes_de_Conjoncture_nationale-Construction_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/5b302314ebe14a9096e524525c1e89f5;1;94
archive;Enquêtes de Conjoncture nationale - Construction (archive);Enquêtes de Conjoncture nationale - Construction (archive);Enquetes_de_Conjoncture_nationale-Construction_archive.xml;Enquetes_de_Conjoncture_nationale-Construction_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/cbd8806615b439f5a2563e2b85676477;1;95
archive;Euribor (Archive);Euribor (Archive);Euribor_Archive.csv;Euribor_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/6ae749f841fa3e76c15846ce93c77a07;1;96
archive;FAQ;FAQ;240611_FAQ_Webstat_pour_ODS_VE.pdf;240611_FAQ_Webstat_pour_ODS_VE.pdf;2024-07-02;2024-07-02;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8689b0e0fdc5d1aac6ab6c58eec90e4b;1;97
archive;FAQ;FAQ;240611_FAQ_Webstat_pour_ODS_VF.pdf;240611_FAQ_Webstat_pour_ODS_VF.pdf;2024-07-02;2024-07-02;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/899b4406c76a3e1136110a135b325c92;1;98
archive;FAQ;FAQ;schema_json_observations.json;schema_json_observations.json;2024-09-12;2024-09-12;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f6db15d63948a6f28e8129ccd26c8492;1;99
archive;Placements à terme et assimilés auprès des établissements de crédit  ensemble (Archive);Placements à terme et assimilés auprès des établissements de crédit  ensemble (Archive);tmf_trim_detail_fr_pat_assimec.csv;tmf_trim_detail_fr_pat_assimec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/ff70fa2c563fbae2a27490b52690a08c;1;109
archive;Placements à terme et assimilés auprès des établissements de crédit  répartition par agents (Archive);Placements à terme et assimilés auprès des établissements de crédit  répartition par agents (Archive);tmf_trim_detail_fr_patec_agt.csv;tmf_trim_detail_fr_patec_agt.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/df97b6b080c2838a2c2b88330363d223;1;110
archive;Rémunération des dépôts et coût du crédit (nouvelles séries) (Archive);Rémunération des dépôts et coût du crédit (nouvelles séries) (Archive);tmf_mens_france_fr_frredepctcdt.csv;tmf_mens_france_fr_frredepctcdt.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/b5a2fc44360054ad355b0eb3103e073c;1;116
archive;Seuil de l'usure (archive);Seuil de l'usure (archive);Seuil_de_l_usure_archive.csv;Seuil_de_l_usure_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/1de890f60a5f5c243456467e5d879922;1;117
archive;Situation mensuelle de la Banque de France (archive);Situation mensuelle de la Banque de France (archive);Situation_mensuelle_de_la_Banque_de_France_archive.xml;Situation_mensuelle_de_la_Banque_de_France_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/332b8198c7c4ba3828558aab3bea9661;1;120
archive;Taux créditeurs (Archive);Taux créditeurs (Archive);tmf_mens_france_fr_txcrediteurs.csv;tmf_mens_france_fr_txcrediteurs.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/7aaa87432df81a303a6f291d1de20844;1;122
archive;Taux de rémunération annuelle (archive);Taux de rémunération annuelle (archive);Taux_de_remuneration_annuelle_archive.csv;Taux_de_remuneration_annuelle_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f605cd790e2dfa37f2b120f391cff569;1;124
archive;Taux d'escompte historique - 1800 à 1990;Taux d'escompte historique - 1800 à 1990;Taux_escompte.pdf;Taux_escompte.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/6818bc05d2cbb3c6d5db9de1cf5f617f;1;127
archive;Taux d'intérêt annuel des découverts (archive);Taux d'intérêt annuel des découverts (archive);Taux_d_interet_annuel_des_decouverts_archive.xml;Taux_d_interet_annuel_des_decouverts_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/3de8728caeff429ce89a74e8406c2eb4;1;129
archive;Taux d'intérêt de marché (archive);Taux d'intérêt de marché (archive);Taux_d_interet_de_marche_archive.csv;Taux_d_interet_de_marche_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/41a145e7f9db2175e0be9294f2fbf915;1;130
archive;Taux d'intérêt de marché (archive);Taux d'intérêt de marché (archive);Taux_d_interet_de_marche_archive.xml;Taux_d_interet_de_marche_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/5374ef48f889613ecebe2e679ebfb771;1;131
archive;Taux historique du Franc CFA;Taux historique du Franc CFA;Franc_CFA.pdf;Franc_CFA.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8d39b3ec2cdd5733dd198516131b7df9;1;136
archive;Taux marchés monétaires historique LIBOR annuel - USD;Taux marchés monétaires historique LIBOR annuel - USD;Libor_annuel_USD.pdf;Libor_annuel_USD.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/af784a90326e947b5866c7a79dd46e92;1;143
archive;Taux marchés monétaires historique LIBOR mensuel historique - USD;Taux marchés monétaires historique LIBOR mensuel historique - USD;Libor_mensuel_USD.pdf;Libor_mensuel_USD.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/4e8bad52f5fc2eb0b57b269c96e54386;1;145
archive;Zone euro - M3 et ses contreparties (Archive);Zone euro - M3 et ses contreparties (Archive);tmf_mens_zeuro_fr_agregmon.csv;tmf_mens_zeuro_fr_agregmon.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/223ada60894c3263c27d1748043947ca;1;150
rapport;Le tableau de la balance des paiements;The Balance of Payments Table;Tableau de la balance des paiements de la France;Balance of payments table for France;2024-08-13;2024-10-25;/fr/pages/balance-des-paiements/;;1;151
rapport;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers annuels (base 2020);Annual national financial accounts (2020 base);2024-10-18;2024-10-25;/explore/dataset/tableaux_rapports_preetablis/files/4269058eede26bff187785db1df8c245/download/;;1;154
rapport;Balance des paiements > Balance des paiements et position extérieure;Balance of payments > Balance of payments and external position;Investissements directs (flux trimestriels);Direct investments (quarterly flows);2024-10-24;2024-10-24;/fr/selection/5390007;;1;157
rapport;Chiffres-clefs > Enquêtes de conjoncture;Key figures > Business surveys;Stat info Enquête trimestrielle auprès des entreprises sur leur accès au crédit en France;Stat info Quarterly survey of companies on their access to credit in France;2024-10-24;2024-10-24;/fr/selection/5384547;;1;165
rapport;Chiffres-clefs > Enquêtes de conjoncture > Commerce de gros, Travaux publics;Key figures > Business surveys > Wholesale trade, Public works;Conjoncture Travaux publics;Economic situation Public works;2024-10-24;2024-10-24;/fr/selection/5390005;;1;167
rapport;Chiffres-clefs > Enquêtes de conjoncture > Industrie, Services et Bâtiment;Key figures > Business surveys > Industry, Services and Construction;Conjoncture Bâtiment;Economic situation Construction;2024-10-24;2024-10-24;/fr/selection/5390003;;1;168
rapport;Chiffres-clefs > Enquêtes de conjoncture > Industrie, Services et Bâtiment;Key figures > Business surveys > Industry, Services and Construction;Conjoncture Industrie;Economic situation Industry;2024-10-24;2024-10-24;/fr/selection/5390002;;1;169
rapport;Crédit > Crédit;Credit > Credit;Crédits bancaires dans les régions françaises;Bank credits in the French regions;2024-10-24;2024-10-24;/fr/selection/5384937;;1;176
rapport;Crédit > Crédit;Credit > Credit;Stat info Crédits par taille d'entreprises;Stat info Credits by company size;2024-10-24;2024-10-24;/fr/selection/5384952;;1;182
rapport;Crédit > Crédit > Régions;Credit > Credit > Regions;Corse;Corsica;2024-10-24;2024-10-24;/fr/selection/5385808;;1;192
rapport;Crédit > Endettement et titres;Credit > Debt and securities;Conservation de titres;Holding of securities;2024-10-24;2024-10-24;/fr/selection/5384942;;1;201
rapport;Crédit > Endettement et titres;Credit > Debt and securities;Stat info Endettement des agents non financiers en France;Stat info Debt of non-financial agents in France;2024-10-24;2024-10-24;/fr/selection/5384336;;1;203
rapport;Entreprises;Companies;Bilans des entreprises;Company balance sheets;2024-10-24;2024-10-24;/fr/selection/5390011;;1;206
rapport;Entreprises;Companies;Délais de paiement;Payment periods;2024-10-24;2024-10-24;/fr/selection/5390010;;1;208
rapport;Epargne > Comptes distributionnels du patrimoine des ménages > séries FR publiques;Savings > Distributional accounts of household wealth > FR series public;Comptes distributionnels du patrimoine des ménages;Distributional accounts of household wealth;2024-10-24;2024-10-24;/fr/selection/5386077;;1;211
rapport;Epargne > Comptes nationaux financiers;Savings > National financial accounts;Stat info Comptes financiers des agents non financiers;Stat info Financial accounts of non-financial agents;2024-10-24;2024-10-24;/fr/selection/5384415;;1;212
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Bourgogne Franche Comté;Bourgogne Franche Comté region;2024-10-24;2024-10-24;/fr/selection/5385819;;1;214
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Grand Est;Grand Est region;2024-10-24;2024-10-24;/fr/selection/5385824;;1;218
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Hauts de France;Hauts de France region;2024-10-24;2024-10-24;/fr/selection/5385823;;1;219
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Nouvelle Aquitaine;New Aquitaine Region;2024-10-24;2024-10-24;/fr/selection/5385827;;1;222
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Occitanie;Occitanie Region;2024-10-24;2024-10-24;/fr/selection/5385828;;1;223
rapport;Epargne > Epargne dans les banques;Savings > Savings in banks;Stat info Taux de rémunération des dépôts bancaires;Stat info Rates of remuneration of bank deposits;2024-10-24;2024-10-24;/fr/selection/5384346;;1;226
rapport;Epargne > OPC;Savings > OPC;Stat info Panorama financier des OPC;Stat info Financial panorama of mutual funds;2024-10-24;2024-10-24;/fr/selection/5384950;;1;228
rapport;Epargne > OPC;Savings > OPC;Stat info Performance des OPC;Stat info Performance of mutual funds;2024-10-24;2024-10-24;/fr/selection/5384949;;1;229
rapport;Monnaie > Dépôts;Currency > Deposits;Dépôts à vue dans les régions françaises;Demand deposits in the French regions;2024-10-24;2024-10-24;/fr/selection/5384938;;1;230
rapport;Monnaie > Statistiques monétaires > France;Currency > Monetary statistics > France;Situation mensuelle de la Banque de France;Monthly situation of the Banque de France;2024-10-24;2024-10-24;/fr/selection/5385726;;1;232
rapport;Monnaie > Statistiques monétaires > Zone euro;Currency > Monetary statistics > Eurozone;Bilan agrégé de l'Eurosystème;Aggregated balance sheet of the Eurosystem;2024-10-24;2024-10-24;/fr/selection/5385724;;1;233
rapport;SDDS Plus > Indicateurs externes;SDDS Plus > External indicators;Avoirs de réserves;Reserve assets;2024-10-24;2024-10-24;/fr/selection/5384899;;1;235
rapport;SDDS Plus > Secteur public;SDDS Plus > Public sector;Dette totale brute des APU;Total gross debt of APU;2024-10-24;2024-10-24;/fr/selection/5384930;;1;244
