type;thematique_fr;thematique_en;title_fr;title_en;date_publication;date_mise_a_jour;lien;piece_jointe;sheet_index;row_index
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes financiers trimestriels des ANF jusque T3 2017 en ESAIEA (XML);Quarterly financial accounts of ANFs up to Q3 2017 in ESAIEA (XML);2024-07-11;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/655e769e6f6a1190e28e06200d975fc5;1;4
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers annuels (base 2010);Annual national financial accounts (2010 base);2024-11-06;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/daddc099f766542ed26ac60bb8a0df5a;1;7
archive;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers trimestriels (base 2005);Quarterly national financial accounts (2005 base);2024-07-11;2024-11-06;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/02f0331308d245fd4abd939b10553197;1;10
archive;Annexes fiches méthodologiques;Methodological Notes Annexes;Tableau_RB7301_taxonomie_RUBA_METHODO_CFTDC_CEFIT.png;Tableau_RB7301_taxonomie_RUBA_METHODO_CFTDC_CEFIT.png;2024-09-12;2024-09-12;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/004142d6c60b092b9da1c5d3e0413f91;1;17
archive;Autres engagements des IFM françaises (hors Banque de France) par devises (Archive);Autres engagements des IFM françaises (hors Banque de France) par devises (Archive);tmf_trim_ifm_fr_auengifm.csv;tmf_trim_ifm_fr_auengifm.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/29cdc0cfa722d61b1d11b19dce124b25;1;18
archive;Balance des paiements 5e manuel - Compte financier (archive);Balance des paiements 5e manuel - Compte financier (archive);Balance_des_paiements_5e_manuel_-_Compte_financier_archive.csv;Balance_des_paiements_5e_manuel_-_Compte_financier_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/116b35c6f16050e2f3b61cbecc7d3b1c;1;19
archive;Balance des paiements 5e manuel - Transactions courantes et compte de capital (archive);Balance des paiements 5e manuel - Transactions courantes et compte de capital (archive);Balance_des_paiements_5e_manuel_-_Transactions_courantes.csv;Balance_des_paiements_5e_manuel_-_Transactions_courantes.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/a11ca653211a223dd0c004dbad1a97ba;1;21
archive;Certificats de dépôts (archive);Certificats de dépôts (archive);Certificats_de_depots_archive.csv;Certificats_de_depots_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/e806000286aa4b85d3f264b3e9231e9f;1;27
archive;Cours de change Franc - Principales devises;Cours de change Franc - Principales devises;Devises_exotiques_annuelles_.pdf;Devises_exotiques_annuelles_.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/d2c05e7ba431a4b3aaadbc00f090b7b6;1;30
archive;Créances des établissements de crédit français vis-à-vis des ménages français et des organismes sans but lucratif (Archive);Créances des établissements de crédit français vis-à-vis des ménages français et des organismes sans but lucratif (Archive);tmf_trim_ifm_fr_crdtmngresd.csv;tmf_trim_ifm_fr_crdtmngresd.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f6e1ae5e8784c1ea5a0b6c4bcf3073cb;1;34
archive;Créances des établissements de crédit français vis-à-vis du secteur privé français (Archive);Créances des établissements de crédit français vis-à-vis du secteur privé français (Archive);tmf_trim_ifm_fr_crecfrsecpr.csv;tmf_trim_ifm_fr_crecfrsecpr.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/7b807edbfb639c4147d399cdf6098247;1;36
archive;Créances et engagements des établissements de crédit français vis-à-vis des administrations publiques françaises (Archive);Créances et engagements des établissements de crédit français vis-à-vis des administrations publiques françaises (Archive);tmf_trim_ifm_fr_crengecapur.csv;tmf_trim_ifm_fr_crengecapur.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/87c740c067e012d5efc98bfdf8d368e8;1;39
archive;Créances et engagements des IFM françaises (hors Banque de France) par pays de résidence des contreparties - Union monétaire (Archive);Créances et engagements des IFM françaises (hors Banque de France) par pays de résidence des contreparties - Union monétaire (Archive);tmf_trim_ifm_fr_crengifmum.csv;tmf_trim_ifm_fr_crengifmum.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/bfacee75263660c16d101ab9e8ff9f08;1;43
archive;Crédit à la consommation (archive);Crédit à la consommation (archive);Credit_a_la_consommation_archive.xml;Credit_a_la_consommation_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/c36e117cc7b52ed7064c25f334ba0b28;1;45
archive;Crédit aux PME (Archive);Crédit aux PME (Archive);Credit_PME_Archive.csv;Credit_PME_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/2bd85560703360c1867b4cfdf204efcc;1;46
archive;Crédits à la clientèle non résidente accordés par les établissements de crédit  répartition par zones (Archive);Crédits à la clientèle non résidente accordés par les établissements de crédit  répartition par zones (Archive);tmf_trim_detail_fr_crdtnresec.csv;tmf_trim_detail_fr_crdtnresec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/d6d8c1cb22ab31e821328ae520f55c8a;1;48
archive;Crédits à l'habitat distribués aux agents résidents par les établissements de crédit (Archive);Crédits à l'habitat distribués aux agents résidents par les établissements de crédit (Archive);tmf_trim_detail_fr_crdthabtec.csv;tmf_trim_detail_fr_crdthabtec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/4fb29a7b2df9d857cd6a2e0ea25cff2f;1;49
archive;Crédits aux administrations publiques;Crédits aux administrations publiques;Credits_aux_administrations_publiques.csv;Credits_aux_administrations_publiques.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/b65514c4e6345eba4ab1179f7d3c6e9a;1;50
archive;Dépôts bancaires des non-résidents auprès des établissements de crédit  répartition par zones et par produits (Archive);Dépôts bancaires des non-résidents auprès des établissements de crédit  répartition par zones et par produits (Archive);tmf_trim_detail_fr_dptbnresec.csv;tmf_trim_detail_fr_dptbnresec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/2474b59d43bfe9dcb4d774a687da7539;1;67
archive;Dépôts des administrations publiques;Dépôts des administrations publiques;Depots_des_administrations_publiques.xml;Depots_des_administrations_publiques.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/cad4bb2c80114f5b6e0781b4dca9e4c0;1;69
archive;Dépôts des administrations publiques des autres EMUM auprès des établissements de crédit français (Archive);Dépôts des administrations publiques des autres EMUM auprès des établissements de crédit français (Archive);tmf_trim_ifm_fr_dptapu_emum.csv;tmf_trim_ifm_fr_dptapu_emum.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8959d46e0a9a4b06ed9658869b11c071;1;70
archive;Dépôts des IFM auprès des IFM françaises (hors Banque de France) par zones de résidence des contreparties et par devises (Archive);Dépôts des IFM auprès des IFM françaises (hors Banque de France) par zones de résidence des contreparties et par devises (Archive);tmf_trim_ifm_fr_dptifmaifmf.csv;tmf_trim_ifm_fr_dptifmaifmf.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8e1b39296f9caec51c4c5a1d82de03f6;1;71
archive;Dépôts des résidents auprès de l'administration centrale (Trésor et La Poste) (Archive);Dépôts des résidents auprès de l'administration centrale (Trésor et La Poste) (Archive);tmf_mens_france_fr_depresadmc.csv;tmf_mens_france_fr_depresadmc.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/4bb2376e5a48bce2ace55db336daf53e;1;75
archive;Dépôts des SNF (archive);Dépôts des SNF (archive);Depots_des_SNF_archive.xml;Depots_des_SNF_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/c9244244e4e29fcdb870e017dd9371cd;1;78
archive;Dépôts du secteur privé français auprès des établissements de crédit français (Archive);Dépôts du secteur privé français auprès des établissements de crédit français (Archive);tmf_trim_ifm_fr_dptsecprfrec.csv;tmf_trim_ifm_fr_dptsecprfrec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/f10ef0fec6dd2564f7ec79d2e5d948c3;1;82
archive;Détail des livrets non soumis à l'impôt  total (Archive);Détail des livrets non soumis à l'impôt  total (Archive);tmf_trim_detail_fr_detlivnimp.csv;tmf_trim_detail_fr_detlivnimp.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/66655294f744a1d3dec10f53687684d9;1;83
archive;DWA1 Europe hors France;DWA1 Europe outside France;DWA_hors_FR_20241202.zip;DWA_hors_FR_20241202.zip;2024-12-02;2024-12-02;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/3f05a7abc765273ec5e8a1168cdc78ae;1;85
archive;Encours de crédit (archive);Encours de crédit (archive);Encours_de_credit_archive.csv;Encours_de_credit_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/9fa83efdda604192a7968cf32682ba1e;1;87
archive;Livrets non soumis à l'impôt  total par agents (Archive);Livrets non soumis à l'impôt  total par agents (Archive);tmf_trim_detail_fr_livr-nimpec.csv;tmf_trim_detail_fr_livr-nimpec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/df854237c1bb3fd61d66cac37e940cd1;1;100
archive;Nombre de défaillances (archive);Nombre de défaillances (archive);Nombre_de_defaillances_archive.xml;Nombre_de_defaillances_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/eb8262a5acb89c2efcda9a4de4eec956;1;103
archive;Part des sociétés d'assurances dans l'UE (archive);Part des sociétés d'assurances dans l'UE (archive);Part_des_societes_d_assurances_dans_l_UE_archive.csv;Part_des_societes_d_assurances_dans_l_UE_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/e755e81fd8ea1db60b59539692e99ebb;1;105
archive;Part des sociétés d'assurances dans l'UE (archive);Part des sociétés d'assurances dans l'UE (archive);Part_des_societes_d_assurances_dans_l_UE_archive.xml;Part_des_societes_d_assurances_dans_l_UE_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/812b7a3a4e25467aaa9526fd0db7c34d;1;106
archive;Placement des assurances - annuel (Archive);Placement des assurances - annuel (Archive);Placement_assurances_annuel_Archive.csv;Placement_assurances_annuel_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/9674de9ac32b5d1988d88ce596368ceb;1;107
archive;Placement des assurances - trimestriel (Archive);Placement des assurances - trimestriel (Archive);Placement_assurances_trim_Archive.csv;Placement_assurances_trim_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/5ed6dbb07994761b5d0c1b004dc88dfc;1;108
archive;Placements des IFM françaises (hors Banque de France) en titres émis par les non-IFM par zones de résidence des contreparties et par devises (Archive);Placements des IFM françaises (hors Banque de France) en titres émis par les non-IFM par zones de résidence des contreparties et par devises (Archive);tmf_trim_ifm_fr_plaifmtinifm.csv;tmf_trim_ifm_fr_plaifmtinifm.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/9cefb1b048b9b2f5b4e8309fcdc802b4;1;113
archive;Seuil de l'usure (archive);Seuil de l'usure (archive);Seuil_de_l_usure_archive.xml;Seuil_de_l_usure_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/9a50619c9155cb998d448d3994db426d;1;118
archive;Situation mensuelle de la Banque de France (archive);Situation mensuelle de la Banque de France (archive);Situation_mensuelle_de_la_Banque_de_France_archive.csv;Situation_mensuelle_de_la_Banque_de_France_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/973cd97c46652a762c64e0b77bc93438;1;119
archive;T4M (archive);T4M (archive);T4M_Observations.pdf;T4M_Observations.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/2ed6df6648151739ac9d5e699a38bd0f;1;121
archive;Taux de change mensuel (Archive);Taux de change mensuel (Archive);Taux_de_change_mensuel_Archive.csv;Taux_de_change_mensuel_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/5d42808d47cbd8fffe6df929abb71413;1;123
archive;Taux d'intermédiation financière;Taux d'intermédiation financière;tif_trim_fr_tif.csv;tif_trim_fr_tif.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/3392ca2a7b8165f9f4f30713a52f235a;1;132
archive;Taux directeurs historique mensuel -1960 à 1998;Taux directeurs historique mensuel -1960 à 1998;Taux_directeurs_de_la_Banque_de_france_de_1960_à_1998.pdf;Taux_directeurs_de_la_Banque_de_france_de_1960_à_1998.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8d967bd6d31cbd4f44b29d9c5ff3b967;1;133
archive;Taux interbancaire de la Zone euro (archive);Taux interbancaire de la Zone euro (archive);Taux_interbancaire_de_la_Zone_euro_archive.csv;Taux_interbancaire_de_la_Zone_euro_archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/8d844769ab667067f0e045a92c2998a5;1;140
archive;Taux interbancaire de la Zone euro (archive);Taux interbancaire de la Zone euro (archive);Taux_interbancaire_de_la_Zone_euro_archive.xml;Taux_interbancaire_de_la_Zone_euro_archive.xml;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/6e3a80e2eeedf5f68d8cf7598c8e0049;1;141
archive;Taux marchés monétaires historique LIBOR annuel;Taux marchés monétaires historique LIBOR annuel;Libor_annuel_devises.pdf;Libor_annuel_devises.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/6260db6b463a2300bd016d54286d1cbe;1;142
archive;Taux marchés monétaires historique LIBOR mensuel historique;Taux marchés monétaires historique LIBOR mensuel historique;Libor_mensuel_devises_.pdf;Libor_mensuel_devises_.pdf;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/4b697580e396a38cc59accf90cc40299;1;144
archive;Titres donnés en pension par les établissements de crédit auprès de la clientèle (Archive);Titres donnés en pension par les établissements de crédit auprès de la clientèle (Archive);tmf_trim_detail_fr_titrpensec.csv;tmf_trim_detail_fr_titrpensec.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/d1d6fe1140abb70096accf473e5b6d16;1;148
archive;Titres d'OPC (Archive);Titres d'OPC (Archive);Titres_d_OPC_Archive.csv;Titres_d_OPC_Archive.csv;2024-07-11;2024-07-11;;https://webstat.banque-france.fr/api/explore/v2.1/catalog/datasets/tableaux_rapports_preetablis/files/93c85068aa9dfec6607838a3796cebf8;1;149
rapport;Comptes Nationaux Financiers;National Financial Accounts;Comptes nationaux financiers trimestriels (base 2020);Quarterly national financial accounts (2020 base);2024-10-18;2024-10-25;/explore/dataset/tableaux_rapports_preetablis/files/130504bf99035400fb0a61ef7ffc6cf2/download/;;1;153
rapport;DWA1 Europe hors France;DWA1 Europe outside France;Comptes distributionnels du patrimoine des ménages zone euro hors France;Distributional accounts of household wealth in the eurozone excluding France;2024-10-28;2024-10-29;/explore/dataset/tableaux_rapports_preetablis/files/277e174dd5a4a38f6133b40aae4ab91a/download/;;1;155
rapport;API;API;Guide de migration de l'API Webstat;Webstat API Migration Guide;2024-11-26;2024-11-26;/fr/pages/guide-migration-api-archive/;;1;156
rapport;Balance des paiements > Balance des paiements et position extérieure;Balance of payments > Balance of payments and external position;Réserves de change;Foreign exchange reserves;2024-10-24;2024-10-24;/fr/selection/5390008;;1;159
rapport;Balance des paiements > Implantations bancaires internationales;Balance of payments > International banking establishments;Implantations françaises à l'étranger (outward FATS);French establishments abroad (outward FATS);2024-10-24;2024-10-24;/fr/selection/5385611;;1;161
rapport;Chiffres-clefs > Défaillances d'entreprise (national);Key figures > Business failures (national);Stat info Les défaillances d'entreprise en France;Stat info Business failures in France;2024-10-24;2024-10-24;/fr/selection/5384339;;1;162
rapport;Chiffres-clefs > Enquêtes de conjoncture;Key figures > Business surveys;Investissement et rentabilité dans l'industrie - Conjoncture travaux publics et commerce de gros;Investment and profitability in industry - Economic situation of public works and wholesale trade;2024-10-24;2024-10-24;/fr/selection/5385684;;1;163
rapport;Chiffres-clefs > Enquêtes de conjoncture;Key figures > Business surveys;Stat info Accès des entreprises au crédit;Stat info Access of companies to credit;2024-10-24;2024-10-24;/fr/selection/5384547;;1;164
rapport;Chiffres-clefs > Enquêtes de conjoncture > Commerce de détail;Key figures > Business surveys > Retail trade;Enquête mensuelle de conjoncture Commerce de détail;Monthly economic survey Retail trade;2024-10-24;2024-10-24;/fr/selection/5390004;;1;166
rapport;Chiffres-clefs > Enquêtes de conjoncture > Industrie, Services et Bâtiment;Key figures > Business surveys > Industry, Services and Construction;Conjoncture Services marchands;Economic situation Market services;2024-10-24;2024-10-24;/fr/selection/5390001;;1;170
rapport;Chiffres-clefs > Enquêtes de conjoncture > Tous secteurs;Key figures > Business surveys > All sectors;Conjoncture Tous secteurs;Economic situation All sectors;2024-10-24;2024-10-24;/fr/selection/5390000;;1;172
rapport;Chiffres-clefs > Tableau de bord;Key figures > Dashboard;Principaux indicateurs statistiques (France);Main statistical indicators (France);2024-10-24;2024-10-24;/fr/selection/5384861;;1;173
rapport;Crédit > Crédit;Credit > Credit;Stat info Accès des entreprises au crédit;Stat info Access of companies to credit;2024-10-24;2024-10-24;/fr/selection/5384547;;1;178
rapport;Crédit > Crédit;Credit > Credit;Stat info Crédits aux particuliers;Stat info Credits to individuals;2024-10-24;2024-10-24;/fr/selection/5384670;;1;180
rapport;Crédit > Crédit;Credit > Credit;Stat info Financement des micro-entreprises;Stat info Financing of micro-enterprises;2024-10-24;2024-10-24;/fr/selection/5384934;;1;184
rapport;Crédit > Crédit;Credit > Credit;Stat info Taux des crédits aux entreprises;Stat info Business credit rates;2024-10-24;2024-10-24;/fr/selection/5384674;;1;187
rapport;Crédit > Crédit > Régions;Credit > Credit > Regions;Auvergne-Rhône-Alpes;Auvergne-Rhône-Alpes;2024-10-24;2024-10-24;/fr/selection/5385804;;1;188
rapport;Crédit > Crédit > Régions;Credit > Credit > Regions;Grand Est;Grand Est;2024-10-24;2024-10-24;/fr/selection/5385810;;1;193
rapport;Crédit > Crédit > Régions;Credit > Credit > Regions;Pays de La Loire;Pays de La Loire;2024-10-24;2024-10-24;/fr/selection/5385815;;1;199
rapport;Crédit > Crédit > Régions;Credit > Credit > Regions;Provence-Alpes-Côte d'azur;Provence-Alpes-Côte d'azur;2024-10-24;2024-10-24;/fr/selection/5385814;;1;200
rapport;Crédit > Endettement et titres;Credit > Debt and securities;Stat info Emission et détention de titres français;Stat info Issuance and holding of French securities;2024-10-24;2024-10-24;/fr/selection/5384494;;1;202
rapport;Crédit > Endettement et titres;Credit > Debt and securities;Stat info Taux d'endettement des agents non financiers - Comparaisons internationales;Stat info Debt ratio of non-financial agents - International comparisons;2024-10-24;2024-10-24;/fr/selection/5384355;;1;205
rapport;Epargne > Assurances > Comptes nationaux financiers annuels;Savings > Insurance > Annual national financial accounts;Stat info Placements financiers des sociétés d’assurance;Stat info Financial investments of insurance companies;2024-10-24;2024-10-24;/fr/selection/5384484;;1;210
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Auvergne Rhone alpes;Auvergne Rhone Alpes region;2024-10-24;2024-10-24;/fr/selection/5385818;;1;213
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Bretagne;Brittany region;2024-10-24;2024-10-24;/fr/selection/5385820;;1;215
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Corse;Corsica region;2024-10-24;2024-10-24;/fr/selection/5385822;;1;217
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Ile-de-France;Region Ile-de-France;2024-10-24;2024-10-24;/fr/selection/5385825;;1;220
rapport;Epargne > Dépôts > Régions;Savings > Deposits > Regions;Région Normandie;Normandy Region;2024-10-24;2024-10-24;/fr/selection/5385826;;1;221
rapport;Monnaie > Statistiques monétaires > France;Currency > Monetary statistics > France;Bilan des institutions financières et monétaires hors Banque de France;Balance sheet of financial and monetary institutions outside the Banque de France;2024-10-24;2024-10-24;/fr/selection/5385727;;1;231
rapport;SDDS Plus > Indicateurs externes;SDDS Plus > External indicators;Position extérieure;External position;2024-10-24;2024-10-24;/fr/selection/5384900;;1;238
rapport;SDDS Plus > Indicateurs externes;SDDS Plus > External indicators;Réserves de change et disponibilités en devises;Foreign exchange reserves and cash in foreign currencies;2024-10-24;2024-10-24;/fr/selection/5384926;;1;239
rapport;SDDS Plus > Indicateurs externes;SDDS Plus > External indicators;Taux de change;Exchange rates;2024-10-24;2024-10-24;/fr/selection/5384905;;1;240
rapport;SDDS Plus > Secteur public;SDDS Plus > Public sector;Comptes de la Banque centrale;Central Bank accounts;2024-10-24;2024-10-24;/fr/selection/5384891;;1;241
rapport;SDDS Plus > Secteur public;SDDS Plus > Public sector;Opérations des APU (trimestriel);APU operations (quarterly);2024-10-24;2024-10-24;/fr/selection/5384929;;1;247
rapport;SDDS Plus > Secteur public;SDDS Plus > Public sector;Taux d'intérêt;Interest rates;2024-10-24;2024-10-24;/fr/selection/5384895;;1;248
rapport;Taux et cours;Rates and prices;Cours de l'or;Gold price;2024-10-24;2024-10-24;/fr/selection/5385702;;1;251
rapport;Taux et cours > Taux de change;Rates and prices > Exchange rates;Parités quotidiennes;Daily parities;2024-10-24;2024-10-24;/fr/selection/5385698;;1;256
rapport;Taux et cours > Taux d'intérêt de marché > Indices obligataires;Rates and prices > Market interest rates > Bond indices;Indices hebdomadaires;Weekly indices;2024-10-24;2024-10-24;/fr/selection/5385694;;1;259
rapport;Taux et cours > Taux d'intérêt de marché > Indices obligataires;Rates and prices > Market interest rates > Bond indices;Indices mensuels;Monthly indices;2024-10-24;2024-10-24;/fr/selection/5385695;;1;260
